version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 700 ciObject found
instanceKlass org/springframework/core/annotation/AnnotationsScanner
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/ec/SunEC$1
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass sun/security/mscapi/SunMSCAPI$2
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass  @bci sun/security/pkcs11/SunPKCS11 register (Lsun/security/pkcs11/SunPKCS11$Descriptor;)V 27 <appendix> argL0 ; # sun/security/pkcs11/SunPKCS11$$Lambda$695+0x0000000801379228
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass javax/security/auth/Subject
instanceKlass com/sun/security/sasl/gsskerb/JdkSASL$1
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass org/apache/catalina/Session
instanceKlass org/apache/tomcat/util/buf/UDecoder
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatStarter
instanceKlass org/apache/catalina/core/StandardHost$MemoryLeakTrackingListener
instanceKlass org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer
# instanceKlass org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$$Lambda$694+0x0000000801373810
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory$StaticResourceConfigurer
instanceKlass org/apache/tomcat/util/scan/StandardJarScanner
instanceKlass org/apache/tomcat/util/scan/StandardJarScanFilter
# instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory$$Lambda$693+0x0000000801372a80
instanceKlass org/apache/catalina/util/CharsetMapper
instanceKlass org/apache/catalina/startup/Tomcat$FixContextListener
instanceKlass org/apache/catalina/util/URLEncoder
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 6 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda$692+0x00000008012f9320
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass com/sun/jmx/remote/util/ClassLogger
instanceKlass javax/management/NotificationBroadcasterSupport$1
instanceKlass javax/management/NotificationBroadcasterSupport
instanceKlass org/apache/catalina/core/StandardContext$ContextFilterMaps
instanceKlass org/apache/catalina/util/ErrorPageSupport
instanceKlass org/apache/tomcat/util/descriptor/web/XmlEncodingBase
instanceKlass org/apache/tomcat/util/descriptor/web/ApplicationParameter
instanceKlass org/apache/catalina/core/StandardContext$1
instanceKlass org/apache/catalina/SessionIdGenerator
instanceKlass org/apache/tomcat/InstanceManager
instanceKlass org/apache/tomcat/JarScanner
instanceKlass org/apache/catalina/ThreadBindingListener
instanceKlass org/apache/catalina/Globals
instanceKlass org/apache/catalina/realm/RealmBase$AllRolesMode
instanceKlass org/apache/catalina/realm/DigestCredentialHandlerBase
instanceKlass org/apache/catalina/realm/X509UsernameRetriever
instanceKlass org/apache/catalina/CredentialHandler
instanceKlass org/apache/catalina/AccessLog
instanceKlass org/apache/catalina/Pipeline
instanceKlass org/apache/tomcat/util/threads/LimitLatch
instanceKlass org/springframework/boot/web/embedded/tomcat/CompressionConnectorCustomizer
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase
instanceKlass org/apache/tomcat/util/net/SSLImplementation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080136d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080136cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080136c800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000080136c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080136c000
instanceKlass org/apache/tomcat/util/buf/CharsetUtil
instanceKlass org/apache/tomcat/util/buf/CharsetCache
instanceKlass org/apache/tomcat/util/buf/B2CConverter
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory invokeProtocolHandlerCustomizers (Lorg/apache/coyote/ProtocolHandler;)V 16 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory$$Lambda$691+0x00000008013689e8
instanceKlass javax/management/ObjectName
instanceKlass javax/management/QueryExp
instanceKlass org/apache/coyote/Response
instanceKlass org/apache/coyote/Request
instanceKlass org/apache/tomcat/util/net/SSLHostConfig
instanceKlass org/apache/tomcat/util/XReflectionIntrospectionUtils
instanceKlass org/apache/tomcat/util/IntrospectionUtils
instanceKlass org/apache/catalina/ContainerListener
instanceKlass org/apache/catalina/mapper/Mapper$MapElement
instanceKlass org/apache/catalina/mapper/Mapper
instanceKlass org/apache/tomcat/util/file/ConfigFileLoader
instanceKlass org/apache/tomcat/util/file/ConfigurationSource$1
instanceKlass org/apache/catalina/startup/CatalinaBaseConfigurationSource
instanceKlass org/apache/tomcat/util/descriptor/web/ResourceBase
instanceKlass org/apache/tomcat/util/descriptor/web/Injectable
instanceKlass org/apache/tomcat/util/descriptor/web/NamingResources
instanceKlass java/beans/PropertyChangeListener
instanceKlass java/beans/ChangeListenerMap
instanceKlass java/beans/PropertyChangeSupport
instanceKlass org/apache/coyote/CompressionConfig
instanceKlass org/apache/tomcat/util/collections/SynchronizedStack
instanceKlass javax/management/NotificationFilter
instanceKlass org/apache/tomcat/util/modeler/BaseModelMBean
instanceKlass javax/management/modelmbean/ModelMBeanNotificationBroadcaster
instanceKlass org/apache/coyote/AbstractProtocol$ConnectionHandler
instanceKlass org/apache/tomcat/util/net/SocketProperties
instanceKlass org/apache/tomcat/util/net/SocketProcessorBase
instanceKlass org/apache/tomcat/util/net/NioChannel
instanceKlass org/apache/tomcat/util/net/AbstractEndpoint
instanceKlass org/apache/coyote/Adapter
instanceKlass java/io/DeleteOnExitHook$1
instanceKlass java/io/DeleteOnExitHook
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda$690+0x00000008012f42c8
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 98 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801359c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801359800
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass java/lang/constant/DynamicConstantDesc
instanceKlass java/lang/constant/DirectMethodHandleDesc$1
instanceKlass java/lang/constant/DirectMethodHandleDescImpl$1
instanceKlass java/lang/constant/DirectMethodHandleDescImpl
instanceKlass java/lang/constant/DirectMethodHandleDesc
instanceKlass java/lang/constant/MethodHandleDesc$1
instanceKlass java/lang/constant/MethodHandleDesc
instanceKlass java/lang/constant/MethodTypeDescImpl
instanceKlass java/lang/constant/MethodTypeDesc
instanceKlass java/lang/constant/ReferenceClassDescImpl
instanceKlass java/lang/constant/ConstantUtils
instanceKlass java/lang/constant/ClassDesc
instanceKlass java/lang/constant/ConstantDescs
instanceKlass java/lang/invoke/VarHandle$1
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass java/security/MessageDigestSpi
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda$689+0x00000008012ee320
instanceKlass  @cpi sun/security/provider/AbstractDrbg 396 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801359400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801359000
